Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    (16) lista_expresiones -> . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    lista_expresiones              shift and go to state 166
    expresion                      shift and go to state 129
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 123

    (38) declaracion -> LET MUT ID . DOBLEPT tipo_dato IGUAL expresion
    (40) declaracion -> LET MUT ID . IGUAL expresion
    (42) declaracion -> LET MUT ID . DOBLEPT dimensiones IGUAL expresion
    (44) declaracion -> LET MUT ID . DOBLEPT VECM MENOR tipo_dato MAYOR IGUAL expresion

    DOBLEPT         shift and go to state 167
    IGUAL           shift and go to state 168


state 124

    (39) declaracion -> LET ID DOBLEPT . tipo_dato IGUAL expresion
    (43) declaracion -> LET ID DOBLEPT . dimensiones IGUAL expresion
    (45) declaracion -> LET ID DOBLEPT . VECM MENOR tipo_dato MAYOR IGUAL expresion
    (130) tipo_dato -> . I64
    (131) tipo_dato -> . F64
    (132) tipo_dato -> . BOOL
    (133) tipo_dato -> . CHAR
    (134) tipo_dato -> . str
    (135) tipo_dato -> . STRING
    (136) tipo_dato -> . USIZE
    (46) dimensiones -> . CORIZQ tipo_dato CORDER
    (47) dimensiones -> . CORIZQ tipo_dato PTCOMA expresion CORDER
    (48) dimensiones -> . CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER
    (49) dimensiones -> . CORIZQ CORIZQ CORIZQ tipo_dato PTCOMA expresion CORDER PTCOMA expresion CORDER PTCOMA expresion CORDER
    (137) str -> . Y STR

    VECM            shift and go to state 171
    I64             shift and go to state 21
    F64             shift and go to state 22
    BOOL            shift and go to state 23
    CHAR            shift and go to state 24
    STRING          shift and go to state 26
    USIZE           shift and go to state 27
    CORIZQ          shift and go to state 121
    Y               shift and go to state 29

    tipo_dato                      shift and go to state 169
    dimensiones                    shift and go to state 170
    str                            shift and go to state 25

state 125

    (41) declaracion -> LET ID IGUAL . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 172
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 126

    (50) asignacion -> ID IGUAL expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PTCOMA          reduce using rule 50 (asignacion -> ID IGUAL expresion .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 127

    (13) llamadaF -> ID PIZQ PDER .

    PTCOMA          reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MAS             reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MENOS           reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MULTIPLICACION  reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    DIVISION        reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MODULO          reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MAYOR           reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MENOR           reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MAYORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    MENORIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    IGUALIGUAL      reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    DIFERENTE       reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    AND             reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    OR              reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    PUNTO           reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    AS              reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    LLAVEIZQ        reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    PDER            reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    COMA            reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    CORDER          reduce using rule 13 (llamadaF -> ID PIZQ PDER .)
    LLAVEDER        reduce using rule 13 (llamadaF -> ID PIZQ PDER .)


state 128

    (14) llamadaF -> ID PIZQ lista_expresiones . PDER
    (15) lista_expresiones -> lista_expresiones . COMA expresion

    PDER            shift and go to state 173
    COMA            shift and go to state 174


state 129

    (16) lista_expresiones -> expresion .
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    PDER            reduce using rule 16 (lista_expresiones -> expresion .)
    COMA            reduce using rule 16 (lista_expresiones -> expresion .)
    CORDER          reduce using rule 16 (lista_expresiones -> expresion .)
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 130

    (37) asignacionA -> ID ubicaciones IGUAL . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
    (112) as -> . expresion AS I64
    (113) as -> . expresion AS F64
    (114) abs -> . expresion PUNTO ABS PIZQ PDER
    (115) sqrt -> . expresion PUNTO SQRT PIZQ PDER
    (116) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER
    (117) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> . IF expresion LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> . IF expresion LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (13) llamadaF -> . ID PIZQ PDER
    (14) llamadaF -> . ID PIZQ lista_expresiones PDER
    (56) loop -> . LOOP bloque
    (109) arraycontenido -> . CORIZQ lista_expresiones CORDER
    (105) accesoarray -> . ID ubicaciones
    (104) referencia -> . Y MUT ID
    (103) len -> . expresion PUNTO LEN PIZQ PDER
    (102) clone -> . expresion PUNTO CLONE PIZQ PDER
    (98) vector -> . VEC NOT CORIZQ lista_expresiones CORDER
    (99) vector -> . VEC NOT CORIZQ expresion PTCOMA expresion CORDER
    (100) vector -> . VECM DOBLEPT DOBLEPT NEW PIZQ PDER
    (101) vector -> . VECM DOBLEPT DOBLEPT CAPACITY PIZQ expresion PDER
    (97) remove -> . expresion PUNTO REMOVE PIZQ expresion PDER

    MENOS           shift and go to state 84
    I64             shift and go to state 85
    F64             shift and go to state 87
    PIZQ            shift and go to state 86
    NOT             shift and go to state 88
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    ID              shift and go to state 105
    CARACTER        shift and go to state 106
    CADENA          shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    IF              shift and go to state 82
    LOOP            shift and go to state 51
    CORIZQ          shift and go to state 110
    Y               shift and go to state 111
    VEC             shift and go to state 112
    VECM            shift and go to state 113

    expresion                      shift and go to state 175
    tostring                       shift and go to state 89
    as                             shift and go to state 90
    abs                            shift and go to state 91
    sqrt                           shift and go to state 92
    if_e                           shift and go to state 93
    llamadaF                       shift and go to state 94
    loop                           shift and go to state 95
    arraycontenido                 shift and go to state 96
    accesoarray                    shift and go to state 97
    referencia                     shift and go to state 98
    len                            shift and go to state 99
    clone                          shift and go to state 100
    vector                         shift and go to state 101
    remove                         shift and go to state 102

state 131

    (106) ubicaciones -> ubicaciones ubicacion .

    IGUAL           reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    CORIZQ          reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MAS             reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MENOS           reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MULTIPLICACION  reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    DIVISION        reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MODULO          reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MAYOR           reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MENOR           reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MAYORIGUAL      reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    MENORIGUAL      reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    IGUALIGUAL      reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    DIFERENTE       reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    AND             reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    OR              reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    PUNTO           reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    AS              reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    LLAVEIZQ        reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    PTCOMA          reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    PDER            reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    COMA            reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    CORDER          reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)
    LLAVEDER        reduce using rule 106 (ubicaciones -> ubicaciones ubicacion .)


state 132

    (64) push -> ID PUNTO PUSH . PIZQ expresion PDER

    PIZQ            shift and go to state 176


state 133

    (108) ubicacion -> CORIZQ expresion . CORDER
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    CORDER          shift and go to state 177
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 134

    (116) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER
    (117) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER ELSE LLAVEIZQ expresion LLAVEDER
    (118) if_e -> IF expresion . LLAVEIZQ expresion LLAVEDER listaelse
    (119) if_e -> IF expresion . LLAVEIZQ instruccion expresion LLAVEDER listaelse ELSE LLAVEIZQ instruccion expresion LLAVEDER
    (66) expresion -> expresion . MAS expresion
    (67) expresion -> expresion . MENOS expresion
    (68) expresion -> expresion . MULTIPLICACION expresion
    (69) expresion -> expresion . DIVISION expresion
    (70) expresion -> expresion . MODULO expresion
    (74) expresion -> expresion . MAYOR expresion
    (75) expresion -> expresion . MENOR expresion
    (76) expresion -> expresion . MAYORIGUAL expresion
    (77) expresion -> expresion . MENORIGUAL expresion
    (78) expresion -> expresion . IGUALIGUAL expresion
    (79) expresion -> expresion . DIFERENTE expresion
    (80) expresion -> expresion . AND expresion
    (81) expresion -> expresion . OR expresion
    (110) tostring -> expresion . PUNTO TOSTRING PIZQ PDER
    (111) tostring -> expresion . PUNTO TOOWNED PIZQ PDER
    (112) as -> expresion . AS I64
    (113) as -> expresion . AS F64
    (114) abs -> expresion . PUNTO ABS PIZQ PDER
    (115) sqrt -> expresion . PUNTO SQRT PIZQ PDER
    (103) len -> expresion . PUNTO LEN PIZQ PDER
    (102) clone -> expresion . PUNTO CLONE PIZQ PDER
    (97) remove -> expresion . PUNTO REMOVE PIZQ expresion PDER

    LLAVEIZQ        shift and go to state 178
    MAS             shift and go to state 136
    MENOS           shift and go to state 137
    MULTIPLICACION  shift and go to state 138
    DIVISION        shift and go to state 139
    MODULO          shift and go to state 140
    MAYOR           shift and go to state 141
    MENOR           shift and go to state 142
    MAYORIGUAL      shift and go to state 143
    MENORIGUAL      shift and go to state 144
    IGUALIGUAL      shift and go to state 145
    DIFERENTE       shift and go to state 146
    AND             shift and go to state 147
    OR              shift and go to state 148
    PUNTO           shift and go to state 149
    AS              shift and go to state 150


state 135

    (51) if_i -> IF expresion bloque . else
    (52) else -> . ELSE if_i
    (53) else -> . ELSE bloque
    (54) else -> . empty
    (55) empty -> .

    ELSE            shift and go to state 180
    LLAVEDER        reduce using rule 55 (empty -> .)
    PRINTLN         reduce using rule 55 (empty -> .)
    LET             reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    IF              reduce using rule 55 (empty -> .)
    RETURN          reduce using rule 55 (empty -> .)
    LOOP            reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    WHILE           reduce using rule 55 (empty -> .)
    CONTINUE        reduce using rule 55 (empty -> .)
    FOR             reduce using rule 55 (empty -> .)
    MENOS           reduce using rule 55 (empty -> .)
    I64             reduce using rule 55 (empty -> .)
    F64             reduce using rule 55 (empty -> .)
    PIZQ            reduce using rule 55 (empty -> .)
    NOT             reduce using rule 55 (empty -> .)
    ENTERO          reduce using rule 55 (empty -> .)
    DECIMAL         reduce using rule 55 (empty -> .)
    CARACTER        reduce using rule 55 (empty -> .)
    CADENA          reduce using rule 55 (empty -> .)
    TRUE            reduce using rule 55 (empty -> .)
    FALSE           reduce using rule 55 (empty -> .)
    CORIZQ          reduce using rule 55 (empty -> .)
    Y               reduce using rule 55 (empty -> .)
    VEC             reduce using rule 55 (empty -> .)
    VECM            reduce using rule 55 (empty -> .)

    else                           shift and go to state 179
    empty                          shift and go to state 181

state 136

    (66) expresion -> expresion MAS . expresion
    (65) expresion -> . MENOS expresion
    (66) expresion -> . expresion MAS expresion
    (67) expresion -> . expresion MENOS expresion
    (68) expresion -> . expresion MULTIPLICACION expresion
    (69) expresion -> . expresion DIVISION expresion
    (70) expresion -> . expresion MODULO expresion
    (71) expresion -> . I64 DOBLEPT DOBLEPT POW PIZQ expresion COMA expresion PDER
    (72) expresion -> . F64 DOBLEPT DOBLEPT POWF PIZQ expresion COMA expresion PDER
    (73) expresion -> . PIZQ expresion PDER
    (74) expresion -> . expresion MAYOR expresion
    (75) expresion -> . expresion MENOR expresion
    (76) expresion -> . expresion MAYORIGUAL expresion
    (77) expresion -> . expresion MENORIGUAL expresion
    (78) expresion -> . expresion IGUALIGUAL expresion
    (79) expresion -> . expresion DIFERENTE expresion
    (80) expresion -> . expresion AND expresion
    (81) expresion -> . expresion OR expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . tostring
    (84) expresion -> . as
    (85) expresion -> . abs
    (86) expresion -> . sqrt
    (87) expresion -> . if_e
    (88) expresion -> . llamadaF
    (89) expresion -> . loop
    (90) expresion -> . arraycontenido
    (91) expresion -> . accesoarray
    (92) expresion -> . referencia
    (93) expresion -> . len
    (94) expresion -> . clone
    (95) expresion -> . vector
    (96) expresion -> . remove
    (123) expresion -> . ENTERO
    (124) expresion -> . DECIMAL
    (125) expresion -> . ID
    (126) expresion -> . CARACTER
    (127) expresion -> . CADENA
    (128) expresion -> . TRUE
    (129) expresion -> . FALSE
    (110) tostring -> . expresion PUNTO TOSTRING PIZQ PDER
    (111) tostring -> . expresion PUNTO TOOWNED PIZQ PDER
